Time;Iterations;Maximum;Minimum;Average;warmUp;Current
83:44:11;1424255718;2858.0165936443427;0.10172233494754568;95.16606748577479;false;167.8047464243745
83:45:11;1424624061;2858.0165936443427;0.10172233494754568;95.17165347810922;false;117.71071955032622
83:46:11;1424998500;2858.0165936443427;0.10172233494754568;95.17772945939696;false;44.11500729463703
83:47:11;1425367199;2858.0165936443427;0.10172233494754568;95.1834070600328;false;118.01805204124021
83:48:11;1425717517;2858.0165936443427;0.10172233494754568;95.1878005989794;false;205.10666366937463
83:49:12;1426080107;2858.0165936443427;0.10172233494754568;95.19308368327451;false;129.73321920269595
83:50:12;1426431730;2858.0165936443427;0.10172233494754568;95.19762015193005;false;218.02205162238928
83:51:12;1426809968;2858.0165936443427;0.10172233494754568;95.20398704219883;false;28.911152789428968
83:52:12;1427156751;2858.0165936443427;0.10172233494754568;95.20810434985246;false;243.94765859037284
83:53:12;1427512681;2858.0165936443427;0.10172233494754568;95.21286491671978;false;117.52149056737261
83:54:13;1427860406;2858.0165936443427;0.10172233494754568;95.21714262610222;false;128.66061978908408
83:55:13;1428230002;2858.0165936443427;0.10172233494754568;95.22289817864134;false;28.483748269861522
83:56:13;1428596916;2858.0165936443427;0.10172233494754568;95.22841047352156;false;166.0326709127862
83:57:13;1428962984;2858.0165936443427;0.10172233494754568;95.23385602870485;false;49.87546843663399
83:58:13;1429330487;2858.0165936443427;0.10172233494754568;95.23942328936705;false;67.50495672020958
83:59:13;1429704596;2858.0165936443427;0.10172233494754568;95.24541490958778;false;124.7972668400184
84:00:13;1430071371;2858.0165936443427;0.10172233494754568;95.25096827508605;false;131.81383615566529
84:01:14;1430443065;2858.0165936443427;0.10172233494754568;95.25683237515749;false;225.1572216589539
84:02:14;1430809883;2858.0165936443427;0.10172233494754568;95.2623390203303;false;273.41408891863637
84:03:14;1431168335;2858.0165936443427;0.10172233494754568;95.26726732234185;false;178.60166328156978
84:04:14;1431535875;2858.0165936443427;0.10172233494754568;95.27284605250453;false;1987.5736892945308
84:05:14;1431908705;2858.0165936443427;0.10172233494754568;95.27882527322033;false;398.99532975966514
84:06:14;1432284542;2858.0165936443427;0.10172233494754568;95.2849467694971;false;159.14124836124302
96:10:39;1693955426;2940.5364714738557;0.02300253551228221;98.567933041633;false;275.82592625793865
96:11:39;1694318526;2940.5364714738557;0.02300253551228221;98.5719463317374;false;112.50620049797494
96:12:39;1694673013;2940.5364714738557;0.02300253551228221;98.57549630242191;false;167.47877122835294
96:13:39;1695038315;2940.5364714738557;0.02300253551228221;98.57967051376009;false;63.06565955012742
96:14:39;1695420771;2940.5364714738557;0.02300253551228221;98.5848097079006;false;123.60963878296917
96:15:39;1695782732;2940.5364714738557;0.02300253551228221;98.58873187520571;false;310.60636885935094
96:16:40;1696145366;2940.5364714738557;0.02300253551228221;98.5927133549117;false;144.51025762710688
96:17:40;1696516181;2940.5364714738557;0.02300253551228221;98.597163065947;false;234.64704391654072
168:00:00;1696516181;2940.5364714738557;0.02300253551228221;98.597163065947;false;234.64704391654072
